obj=pier
name=Ldiag
cost=1750
maintenance=210

intro_year=1860
intro_month=1

above_way_ribi=0x9
below_way_ribi=0xF

base_mask=0x00040404
middle_mask=0x0181F999
support_mask=0x00040404

topspeed=100
max_weight=15

cursor=pier-L-diag.0.5
icon=> pier-L-diag.0.4

backimage[00][0][0] = pier-L-diag.0.0
backimage[00][1][0] = pier-L-diag.0.1
backimage[00][2][0] = pier-L-diag.0.2
backimage[00][3][0] = pier-L-diag.0.3

frontimage[00][0][0] = pier-L-diag.0.0
frontimage[00][1][0] = pier-L-diag.0.1
frontimage[00][2][0] = pier-L-diag.0.2
frontimage[00][3][0] = pier-L-diag.0.3

backimage[00][0][1] = pier-L-diag-snow.0.0
backimage[00][1][1] = pier-L-diag-snow.0.1
backimage[00][2][1] = pier-L-diag-snow.0.2
backimage[00][3][1] = pier-L-diag-snow.0.3

frontimage[00][0][1] = pier-L-diag-snow.0.0
frontimage[00][1][1] = pier-L-diag-snow.0.1
frontimage[00][2][1] = pier-L-diag-snow.0.2
frontimage[00][3][1] = pier-L-diag-snow.0.3
