obj=pier
name=brickfilledfourway
cost=6000
maintenance=120

above_way_ribi=0xF
below_way_ribi=0x0

base_mask=0x39393939
middle_mask=0x39393939
support_mask=0x3B3B3B3B

sub_obj_mask=0x0

cursor=pier-brick-filled-fourway.1.1
icon=> pier-brick-filled-fourway.1.0

backimage[00][0][0] = pier-brick-filled-fourway.0.24

backimage[31][0][0] = pier-brick-filled-fourway.0.0
backimage[13][0][0] = pier-brick-filled-fourway.0.1
backimage[39][0][0] = pier-brick-filled-fourway.0.2
backimage[37][0][0] = pier-brick-filled-fourway.0.3
backimage[62][0][0] = pier-brick-filled-fourway.0.4
backimage[26][0][0] = pier-brick-filled-fourway.0.5
backimage[78][0][0] = pier-brick-filled-fourway.0.6
backimage[74][0][0] = pier-brick-filled-fourway.0.7
backimage[09][0][0] = pier-brick-filled-fourway.0.8
backimage[27][0][0] = pier-brick-filled-fourway.0.9
backimage[01][0][0] = pier-brick-filled-fourway.0.10
backimage[03][0][0] = pier-brick-filled-fourway.0.11
backimage[18][0][0] = pier-brick-filled-fourway.0.12
backimage[54][0][0] = pier-brick-filled-fourway.0.13
backimage[02][0][0] = pier-brick-filled-fourway.0.14
backimage[06][0][0] = pier-brick-filled-fourway.0.15
backimage[36][0][0] = pier-brick-filled-fourway.0.16
backimage[28][0][0] = pier-brick-filled-fourway.0.17
backimage[04][0][0] = pier-brick-filled-fourway.0.18
backimage[12][0][0] = pier-brick-filled-fourway.0.19
backimage[72][0][0] = pier-brick-filled-fourway.0.20
backimage[56][0][0] = pier-brick-filled-fourway.0.21
backimage[08][0][0] = pier-brick-filled-fourway.0.22
backimage[24][0][0] = pier-brick-filled-fourway.0.23
