obj=pier
name=woodpilesingles
cost=40000
maintenance=267

above_way_ribi=0x0
below_way_ribi=0xB

base_mask=0x00000000
base_mask_2=0x00000004
middle_mask=0x00000008
support_mask_2=0x10001014

drag_ribi=0x5

sub_obj_mask=0x01

auto_group=0x80

cursor=pier-wood-pile-single.9.1
icon=> pier-wood-pile-single.9.0

backimage[00][0][0] = pier-wood-pile-single.4.4
backimage[01][0][0] = pier-wood-pile-single.4.3
backimage[02][0][0] = pier-wood-pile-single.8.6
backimage[03][0][0] = pier-wood-pile-single.4.1
backimage[04][0][0] = pier-wood-pile-single.4.0
backimage[05][0][0] = pier-wood-pile-single.8.3
backimage[06][0][0] = pier-wood-pile-single.8.2
backimage[07][0][0] = pier-wood-pile-single.8.1
backimage[08][0][0] = pier-wood-pile-single.8.0
backimage[09][0][0] = pier-wood-pile-single.1.4
backimage[10][0][0] = pier-wood-pile-single.1.3
backimage[11][0][0] = pier-wood-pile-single.5.6
backimage[12][0][0] = pier-wood-pile-single.1.1
backimage[13][0][0] = pier-wood-pile-single.1.0
backimage[14][0][0] = pier-wood-pile-single.5.3
backimage[15][0][0] = pier-wood-pile-single.5.2
backimage[16][0][0] = pier-wood-pile-single.5.1
backimage[17][0][0] = pier-wood-pile-single.5.0
backimage[18][0][0] = pier-wood-pile-single.2.8
backimage[19][0][0] = pier-wood-pile-single.2.7
backimage[20][0][0] = pier-wood-pile-single.2.6
backimage[21][0][0] = pier-wood-pile-single.2.5
backimage[22][0][0] = pier-wood-pile-single.2.4
backimage[23][0][0] = pier-wood-pile-single.2.3
backimage[24][0][0] = pier-wood-pile-single.2.2
backimage[25][0][0] = pier-wood-pile-single.2.1
backimage[26][0][0] = pier-wood-pile-single.2.0
backimage[27][0][0] = pier-wood-pile-single.3.4
backimage[28][0][0] = pier-wood-pile-single.3.3
backimage[29][0][0] = pier-wood-pile-single.7.6
backimage[30][0][0] = pier-wood-pile-single.3.1
backimage[31][0][0] = pier-wood-pile-single.3.0
backimage[32][0][0] = pier-wood-pile-single.7.3
backimage[33][0][0] = pier-wood-pile-single.7.2
backimage[34][0][0] = pier-wood-pile-single.7.1
backimage[35][0][0] = pier-wood-pile-single.7.0
backimage[36][0][0] = pier-wood-pile-single.0.4
backimage[37][0][0] = pier-wood-pile-single.0.3
backimage[38][0][0] = pier-wood-pile-single.4.6
backimage[39][0][0] = pier-wood-pile-single.0.1
backimage[42][0][0] = pier-wood-pile-single.4.2
backimage[45][0][0] = pier-wood-pile-single.1.8
backimage[46][0][0] = pier-wood-pile-single.1.7
backimage[47][0][0] = pier-wood-pile-single.1.6
backimage[48][0][0] = pier-wood-pile-single.1.5
backimage[51][0][0] = pier-wood-pile-single.1.2
backimage[54][0][0] = pier-wood-pile-single.6.8
backimage[55][0][0] = pier-wood-pile-single.6.7
backimage[56][0][0] = pier-wood-pile-single.6.6
backimage[57][0][0] = pier-wood-pile-single.6.5
backimage[58][0][0] = pier-wood-pile-single.6.4
backimage[59][0][0] = pier-wood-pile-single.6.3
backimage[60][0][0] = pier-wood-pile-single.6.2
backimage[61][0][0] = pier-wood-pile-single.6.1
backimage[62][0][0] = pier-wood-pile-single.6.0
backimage[63][0][0] = pier-wood-pile-single.3.8
backimage[64][0][0] = pier-wood-pile-single.3.7
backimage[65][0][0] = pier-wood-pile-single.3.6
backimage[66][0][0] = pier-wood-pile-single.3.5
backimage[69][0][0] = pier-wood-pile-single.3.2
backimage[72][0][0] = pier-wood-pile-single.0.8
backimage[73][0][0] = pier-wood-pile-single.0.7
backimage[74][0][0] = pier-wood-pile-single.0.6
backimage[75][0][0] = pier-wood-pile-single.0.5
backimage[78][0][0] = pier-wood-pile-single.0.2
backimage[00][1][0] = pier-wood-pile-single.4.13
backimage[01][1][0] = pier-wood-pile-single.3.13
backimage[02][1][0] = pier-wood-pile-single.6.17
backimage[03][1][0] = pier-wood-pile-single.4.12
backimage[04][1][0] = pier-wood-pile-single.3.12
backimage[05][1][0] = pier-wood-pile-single.6.16
backimage[06][1][0] = pier-wood-pile-single.8.15
backimage[07][1][0] = pier-wood-pile-single.7.15
backimage[08][1][0] = pier-wood-pile-single.6.15
backimage[09][1][0] = pier-wood-pile-single.4.10
backimage[10][1][0] = pier-wood-pile-single.3.10
backimage[11][1][0] = pier-wood-pile-single.6.14
backimage[12][1][0] = pier-wood-pile-single.4.9
backimage[13][1][0] = pier-wood-pile-single.3.9
backimage[14][1][0] = pier-wood-pile-single.6.13
backimage[15][1][0] = pier-wood-pile-single.8.12
backimage[16][1][0] = pier-wood-pile-single.7.12
backimage[17][1][0] = pier-wood-pile-single.6.12
backimage[18][1][0] = pier-wood-pile-single.8.11
backimage[19][1][0] = pier-wood-pile-single.7.11
backimage[20][1][0] = pier-wood-pile-single.6.11
backimage[21][1][0] = pier-wood-pile-single.8.10
backimage[22][1][0] = pier-wood-pile-single.7.10
backimage[23][1][0] = pier-wood-pile-single.6.10
backimage[24][1][0] = pier-wood-pile-single.8.9
backimage[25][1][0] = pier-wood-pile-single.7.9
backimage[26][1][0] = pier-wood-pile-single.6.9
backimage[27][1][0] = pier-wood-pile-single.1.13
backimage[28][1][0] = pier-wood-pile-single.0.13
backimage[29][1][0] = pier-wood-pile-single.3.17
backimage[30][1][0] = pier-wood-pile-single.1.12
backimage[31][1][0] = pier-wood-pile-single.0.12
backimage[32][1][0] = pier-wood-pile-single.3.16
backimage[33][1][0] = pier-wood-pile-single.5.15
backimage[34][1][0] = pier-wood-pile-single.4.15
backimage[35][1][0] = pier-wood-pile-single.3.15
backimage[36][1][0] = pier-wood-pile-single.1.10
backimage[37][1][0] = pier-wood-pile-single.0.10
backimage[38][1][0] = pier-wood-pile-single.3.14
backimage[39][1][0] = pier-wood-pile-single.1.9
backimage[42][1][0] = pier-wood-pile-single.5.12
backimage[45][1][0] = pier-wood-pile-single.5.11
backimage[46][1][0] = pier-wood-pile-single.4.11
backimage[47][1][0] = pier-wood-pile-single.3.11
backimage[48][1][0] = pier-wood-pile-single.5.10
backimage[51][1][0] = pier-wood-pile-single.5.9
backimage[54][1][0] = pier-wood-pile-single.2.17
backimage[55][1][0] = pier-wood-pile-single.1.17
backimage[56][1][0] = pier-wood-pile-single.0.17
backimage[57][1][0] = pier-wood-pile-single.2.16
backimage[58][1][0] = pier-wood-pile-single.1.16
backimage[59][1][0] = pier-wood-pile-single.0.16
backimage[60][1][0] = pier-wood-pile-single.2.15
backimage[61][1][0] = pier-wood-pile-single.1.15
backimage[62][1][0] = pier-wood-pile-single.0.15
backimage[63][1][0] = pier-wood-pile-single.2.14
backimage[64][1][0] = pier-wood-pile-single.1.14
backimage[65][1][0] = pier-wood-pile-single.0.14
