obj=pier
name=concretefilledsup2x
cost=78000
maintenance=8
intro_year=1946
intro_month=3

above_way_ribi=0xA
below_way_ribi=0x0

base_mask=0x00000000
base_mask_2=0x00000000

middle_mask=0x7C407C40
middle_mask_2=0x00000000

support_mask=0x00000000
support_mask_2=0x00000000

sub_obj_mask=0x00

auto_group=0x20

above_way_supplement=1
bottom_only=1

cursor=pier-concrete-filled-sup2x.2.1
icon=> pier-concrete-filled-sup2x.2.0

backimage[00][0][0] = pier-concrete-filled-sup2x.0.24
backimage[00][1][0] = pier-concrete-filled-sup2x.1.24

backimage[44][0][0] = parapet-concrete-sup2x.0.0
backimage[44][1][0] = parapet-concrete-sup2x.0.0

backimage[31][0][0] = pier-concrete-filled-sup2x.0.0
backimage[13][0][0] = pier-concrete-filled-sup2x.0.1
backimage[39][0][0] = pier-concrete-filled-sup2x.0.2
backimage[37][0][0] = pier-concrete-filled-sup2x.0.3
backimage[62][0][0] = pier-concrete-filled-sup2x.0.4
backimage[26][0][0] = pier-concrete-filled-sup2x.0.5
backimage[78][0][0] = pier-concrete-filled-sup2x.0.6
backimage[74][0][0] = pier-concrete-filled-sup2x.0.7
backimage[09][0][0] = pier-concrete-filled-sup2x.0.8
backimage[27][0][0] = pier-concrete-filled-sup2x.0.9
backimage[01][0][0] = pier-concrete-filled-sup2x.0.10
backimage[03][0][0] = pier-concrete-filled-sup2x.0.11
backimage[18][0][0] = pier-concrete-filled-sup2x.0.12
backimage[54][0][0] = pier-concrete-filled-sup2x.0.13
backimage[02][0][0] = pier-concrete-filled-sup2x.0.14
backimage[06][0][0] = pier-concrete-filled-sup2x.0.15
backimage[36][0][0] = pier-concrete-filled-sup2x.0.16
backimage[28][0][0] = pier-concrete-filled-sup2x.0.17
backimage[04][0][0] = pier-concrete-filled-sup2x.0.18
backimage[12][0][0] = pier-concrete-filled-sup2x.0.19
backimage[72][0][0] = pier-concrete-filled-sup2x.0.20
backimage[56][0][0] = pier-concrete-filled-sup2x.0.21
backimage[08][0][0] = pier-concrete-filled-sup2x.0.22
backimage[24][0][0] = pier-concrete-filled-sup2x.0.23

backimage[31][1][0] = pier-concrete-filled-sup2x.1.0
backimage[13][1][0] = pier-concrete-filled-sup2x.1.1
backimage[39][1][0] = pier-concrete-filled-sup2x.1.2
backimage[37][1][0] = pier-concrete-filled-sup2x.1.3
backimage[62][1][0] = pier-concrete-filled-sup2x.1.4
backimage[26][1][0] = pier-concrete-filled-sup2x.1.5 
backimage[78][1][0] = pier-concrete-filled-sup2x.1.6
backimage[74][1][0] = pier-concrete-filled-sup2x.1.7
backimage[09][1][0] = pier-concrete-filled-sup2x.1.8
backimage[27][1][0] = pier-concrete-filled-sup2x.1.9
backimage[01][1][0] = pier-concrete-filled-sup2x.1.10
backimage[03][1][0] = pier-concrete-filled-sup2x.1.11
backimage[18][1][0] = pier-concrete-filled-sup2x.1.12
backimage[54][1][0] = pier-concrete-filled-sup2x.1.13
backimage[02][1][0] = pier-concrete-filled-sup2x.1.14
backimage[06][1][0] = pier-concrete-filled-sup2x.1.15
backimage[36][1][0] = pier-concrete-filled-sup2x.1.16
backimage[28][1][0] = pier-concrete-filled-sup2x.1.17
backimage[04][1][0] = pier-concrete-filled-sup2x.1.18
backimage[12][1][0] = pier-concrete-filled-sup2x.1.19
backimage[72][1][0] = pier-concrete-filled-sup2x.1.20
backimage[56][1][0] = pier-concrete-filled-sup2x.1.21
backimage[08][1][0] = pier-concrete-filled-sup2x.1.22
backimage[24][1][0] = pier-concrete-filled-sup2x.1.23

frontimage[00][0][0] = pier-concrete-filled-sup2x-front.0.24
frontimage[00][1][0] = pier-concrete-filled-sup2x-front.1.24

frontimage[31][0][0] = pier-concrete-filled-sup2x-front.0.0
frontimage[13][0][0] = pier-concrete-filled-sup2x-front.0.1
frontimage[39][0][0] = pier-concrete-filled-sup2x-front.0.2
frontimage[37][0][0] = pier-concrete-filled-sup2x-front.0.3
frontimage[62][0][0] = pier-concrete-filled-sup2x-front.0.4
frontimage[26][0][0] = pier-concrete-filled-sup2x-front.0.5
frontimage[78][0][0] = pier-concrete-filled-sup2x-front.0.6
frontimage[74][0][0] = pier-concrete-filled-sup2x-front.0.7
frontimage[09][0][0] = pier-concrete-filled-sup2x-front.0.8
frontimage[27][0][0] = pier-concrete-filled-sup2x-front.0.9
frontimage[01][0][0] = pier-concrete-filled-sup2x-front.0.10
frontimage[03][0][0] = pier-concrete-filled-sup2x-front.0.11
frontimage[18][0][0] = pier-concrete-filled-sup2x-front.0.12
frontimage[54][0][0] = pier-concrete-filled-sup2x-front.0.13
frontimage[02][0][0] = pier-concrete-filled-sup2x-front.0.14
frontimage[06][0][0] = pier-concrete-filled-sup2x-front.0.15
frontimage[36][0][0] = pier-concrete-filled-sup2x-front.0.16
frontimage[28][0][0] = pier-concrete-filled-sup2x-front.0.17
frontimage[04][0][0] = pier-concrete-filled-sup2x-front.0.18
frontimage[12][0][0] = pier-concrete-filled-sup2x-front.0.19
frontimage[72][0][0] = pier-concrete-filled-sup2x-front.0.20
frontimage[56][0][0] = pier-concrete-filled-sup2x-front.0.21
frontimage[08][0][0] = pier-concrete-filled-sup2x-front.0.22
frontimage[24][0][0] = pier-concrete-filled-sup2x-front.0.23

frontimage[31][1][0] = pier-concrete-filled-sup2x-front.1.0
frontimage[13][1][0] = pier-concrete-filled-sup2x-front.1.1
frontimage[39][1][0] = pier-concrete-filled-sup2x-front.1.2
frontimage[37][1][0] = pier-concrete-filled-sup2x-front.1.3
frontimage[62][1][0] = pier-concrete-filled-sup2x-front.1.4
frontimage[26][1][0] = pier-concrete-filled-sup2x-front.1.5
frontimage[78][1][0] = pier-concrete-filled-sup2x-front.1.6
frontimage[74][1][0] = pier-concrete-filled-sup2x-front.1.7
frontimage[09][1][0] = pier-concrete-filled-sup2x-front.1.8
frontimage[27][1][0] = pier-concrete-filled-sup2x-front.1.9
frontimage[01][1][0] = pier-concrete-filled-sup2x-front.1.10
frontimage[03][1][0] = pier-concrete-filled-sup2x-front.1.11
frontimage[18][1][0] = pier-concrete-filled-sup2x-front.1.12
frontimage[54][1][0] = pier-concrete-filled-sup2x-front.1.13
frontimage[02][1][0] = pier-concrete-filled-sup2x-front.1.14
frontimage[06][1][0] = pier-concrete-filled-sup2x-front.1.15
frontimage[36][1][0] = pier-concrete-filled-sup2x-front.1.16
frontimage[28][1][0] = pier-concrete-filled-sup2x-front.1.17
frontimage[04][1][0] = pier-concrete-filled-sup2x-front.1.18
frontimage[12][1][0] = pier-concrete-filled-sup2x-front.1.19
