obj=pier
name=Lpillars
cost=56000
maintenance=37

intro_year=1860
intro_month=1
retire_year=1962
retire_month=2

above_way_ribi=0x0
below_way_ribi=0xF

base_mask=0x04040404
middle_mask=0x80808080
support_mask=0x04040404

drag_ribi=0xF

keep_dry=1
sub_obj_mask=0x01
max_altitude=4
auto_group=0x02
auto_height=0x80

cursor=pier-L-pillars.9.1
icon=> pier-L-pillars.9.0

backimage[00][0][0] = pier-L-pillars.0.0
backimage[01][0][0] = pier-L-pillars.0.1
backimage[02][0][0] = pier-L-pillars.0.2
backimage[03][0][0] = pier-L-pillars.0.3
backimage[04][0][0] = pier-L-pillars.0.4
backimage[05][0][0] = pier-L-pillars.0.5
backimage[06][0][0] = pier-L-pillars.0.6
backimage[07][0][0] = pier-L-pillars.0.7
backimage[08][0][0] = pier-L-pillars.0.8
backimage[09][0][0] = pier-L-pillars.1.0
backimage[10][0][0] = pier-L-pillars.1.1
backimage[11][0][0] = pier-L-pillars.1.2
backimage[12][0][0] = pier-L-pillars.1.3
backimage[13][0][0] = pier-L-pillars.1.4
backimage[14][0][0] = pier-L-pillars.1.5
backimage[15][0][0] = pier-L-pillars.1.6
backimage[16][0][0] = pier-L-pillars.1.7
backimage[17][0][0] = pier-L-pillars.1.8
backimage[18][0][0] = pier-L-pillars.2.0
backimage[19][0][0] = pier-L-pillars.2.1
backimage[20][0][0] = pier-L-pillars.2.2
backimage[21][0][0] = pier-L-pillars.2.3
backimage[22][0][0] = pier-L-pillars.2.4
backimage[23][0][0] = pier-L-pillars.2.5
backimage[24][0][0] = pier-L-pillars.2.6
backimage[25][0][0] = pier-L-pillars.2.7
backimage[26][0][0] = pier-L-pillars.2.8
backimage[27][0][0] = pier-L-pillars.3.0
backimage[28][0][0] = pier-L-pillars.3.1
backimage[29][0][0] = pier-L-pillars.3.2
backimage[30][0][0] = pier-L-pillars.3.3
backimage[31][0][0] = pier-L-pillars.3.4
backimage[32][0][0] = pier-L-pillars.3.5
backimage[33][0][0] = pier-L-pillars.3.6
backimage[34][0][0] = pier-L-pillars.3.7
backimage[35][0][0] = pier-L-pillars.3.8
backimage[36][0][0] = pier-L-pillars.4.0
backimage[37][0][0] = pier-L-pillars.4.1
backimage[38][0][0] = pier-L-pillars.4.2
backimage[39][0][0] = pier-L-pillars.4.3
backimage[42][0][0] = pier-L-pillars.4.6
backimage[45][0][0] = pier-L-pillars.5.0
backimage[46][0][0] = pier-L-pillars.5.1
backimage[47][0][0] = pier-L-pillars.5.2
backimage[48][0][0] = pier-L-pillars.5.3
backimage[51][0][0] = pier-L-pillars.5.6
backimage[54][0][0] = pier-L-pillars.6.0
backimage[55][0][0] = pier-L-pillars.6.1
backimage[56][0][0] = pier-L-pillars.6.2
backimage[57][0][0] = pier-L-pillars.6.3
backimage[58][0][0] = pier-L-pillars.6.4
backimage[59][0][0] = pier-L-pillars.6.5
backimage[60][0][0] = pier-L-pillars.6.6
backimage[61][0][0] = pier-L-pillars.6.7
backimage[62][0][0] = pier-L-pillars.6.8
backimage[63][0][0] = pier-L-pillars.7.0
backimage[64][0][0] = pier-L-pillars.7.1
backimage[65][0][0] = pier-L-pillars.7.2
backimage[66][0][0] = pier-L-pillars.7.3
backimage[69][0][0] = pier-L-pillars.7.6
backimage[72][0][0] = pier-L-pillars.8.0
backimage[73][0][0] = pier-L-pillars.8.1
backimage[74][0][0] = pier-L-pillars.8.2
backimage[75][0][0] = pier-L-pillars.8.3
backimage[78][0][0] = pier-L-pillars.8.6

frontimage[00][0][0] = pier-L-pillars-front.0.0
frontimage[01][0][0] = pier-L-pillars-front.0.1
frontimage[02][0][0] = pier-L-pillars-front.0.2
frontimage[03][0][0] = pier-L-pillars-front.0.3
frontimage[04][0][0] = pier-L-pillars-front.0.4
frontimage[05][0][0] = pier-L-pillars-front.0.5
frontimage[06][0][0] = pier-L-pillars-front.0.6
frontimage[07][0][0] = pier-L-pillars-front.0.7
frontimage[08][0][0] = pier-L-pillars-front.0.8
frontimage[09][0][0] = pier-L-pillars-front.1.0
frontimage[10][0][0] = pier-L-pillars-front.1.1
frontimage[11][0][0] = pier-L-pillars-front.1.2
frontimage[12][0][0] = pier-L-pillars-front.1.3
frontimage[13][0][0] = pier-L-pillars-front.1.4
frontimage[14][0][0] = pier-L-pillars-front.1.5
frontimage[15][0][0] = pier-L-pillars-front.1.6
frontimage[16][0][0] = pier-L-pillars-front.1.7
frontimage[17][0][0] = pier-L-pillars-front.1.8
frontimage[18][0][0] = pier-L-pillars-front.2.0
frontimage[19][0][0] = pier-L-pillars-front.2.1
frontimage[20][0][0] = pier-L-pillars-front.2.2
frontimage[21][0][0] = pier-L-pillars-front.2.3
frontimage[22][0][0] = pier-L-pillars-front.2.4
frontimage[23][0][0] = pier-L-pillars-front.2.5
frontimage[24][0][0] = pier-L-pillars-front.2.6
frontimage[25][0][0] = pier-L-pillars-front.2.7
frontimage[26][0][0] = pier-L-pillars-front.2.8
frontimage[27][0][0] = pier-L-pillars-front.3.0
frontimage[28][0][0] = pier-L-pillars-front.3.1
frontimage[29][0][0] = pier-L-pillars-front.3.2
frontimage[30][0][0] = pier-L-pillars-front.3.3
frontimage[31][0][0] = pier-L-pillars-front.3.4
frontimage[32][0][0] = pier-L-pillars-front.3.5
frontimage[33][0][0] = pier-L-pillars-front.3.6
frontimage[34][0][0] = pier-L-pillars-front.3.7
frontimage[35][0][0] = pier-L-pillars-front.3.8
frontimage[36][0][0] = pier-L-pillars-front.4.0
