obj=pier
name=concretefilledslope1
cost=101400
maintenance=10
intro_year=1946
intro_month=3

above_way_ribi=0x5
below_way_ribi=0x0

above_slope=36

base_mask=0x00000000
base_mask_2=0x08080808
middle_mask=0x073F073F
support_mask=0x04040404
support_mask_2=0x08080808

sub_obj_mask=0
deck_obj_mask=0x0001FFFF
bottom_only=1

cursor=pier-concrete-filled-slope1.4.1
icon=> pier-concrete-filled-slope1.4.0

backimage[00][0][0] = pier-concrete-filled-slope1.0.24
backimage[00][1][0] = pier-concrete-filled-slope1.1.24
backimage[00][2][0] = pier-concrete-filled-slope1.2.24
backimage[00][3][0] = pier-concrete-filled-slope1.3.24

backimage[40][1][0]=> pier-concrete-filled-slope1.4.2
backimage[40][2][0]=> pier-concrete-filled-slope1.4.3
backimage[40][3][0]=> pier-concrete-filled-slope1.4.4

backimage[44][0][0] = parapet-concrete-slope1.0.0
backimage[44][1][0] = parapet-concrete-slope1.1.0
backimage[44][2][0] = parapet-concrete-slope1.2.0
backimage[44][3][0] = parapet-concrete-slope1.3.0

backimage[31][0][0] = pier-concrete-filled-slope1.0.0
backimage[13][0][0] = pier-concrete-filled-slope1.0.1
backimage[39][0][0] = pier-concrete-filled-slope1.0.2
backimage[37][0][0] = pier-concrete-filled-slope1.0.3
backimage[62][0][0] = pier-concrete-filled-slope1.0.4
backimage[26][0][0] = pier-concrete-filled-slope1.0.5
backimage[78][0][0] = pier-concrete-filled-slope1.0.6
backimage[74][0][0] = pier-concrete-filled-slope1.0.7
backimage[09][0][0] = pier-concrete-filled-slope1.0.8
backimage[27][0][0] = pier-concrete-filled-slope1.0.9
backimage[01][0][0] = pier-concrete-filled-slope1.0.10
backimage[03][0][0] = pier-concrete-filled-slope1.0.11
backimage[18][0][0] = pier-concrete-filled-slope1.0.12
backimage[54][0][0] = pier-concrete-filled-slope1.0.13
backimage[02][0][0] = pier-concrete-filled-slope1.0.14
backimage[06][0][0] = pier-concrete-filled-slope1.0.15
backimage[36][0][0] = pier-concrete-filled-slope1.0.16
backimage[28][0][0] = pier-concrete-filled-slope1.0.17
backimage[04][0][0] = pier-concrete-filled-slope1.0.18
backimage[12][0][0] = pier-concrete-filled-slope1.0.19
backimage[72][0][0] = pier-concrete-filled-slope1.0.20
backimage[56][0][0] = pier-concrete-filled-slope1.0.21
backimage[08][0][0] = pier-concrete-filled-slope1.0.22
backimage[24][0][0] = pier-concrete-filled-slope1.0.23

backimage[31][1][0] = pier-concrete-filled-slope1.1.0
