obj=pier
name=concretePillar
cost=26000
maintenance=3
intro_year=1946
intro_month=3

above_way_ribi=0x0
below_way_ribi=0xB

drag_ribi=0x5

base_mask=0x00000000
base_mask_2=0x00000002

middle_mask=0x00000008

support_mask=0x00000000
support_mask_2=0x00000002

sub_obj_mask=0x01

auto_group=0x60
keep_dry=1

cursor=pier-concrete-pillar.9.1
icon=> pier-concrete-pillar.9.0

backimage[00][0][0] = pier-concrete-pillar.4.4
backimage[01][0][0] = pier-concrete-pillar.4.3
backimage[02][0][0] = pier-concrete-pillar.8.6
backimage[03][0][0] = pier-concrete-pillar.4.1
backimage[04][0][0] = pier-concrete-pillar.4.0
backimage[05][0][0] = pier-concrete-pillar.8.3
backimage[06][0][0] = pier-concrete-pillar.8.2
backimage[07][0][0] = pier-concrete-pillar.8.1
backimage[08][0][0] = pier-concrete-pillar.8.0
backimage[09][0][0] = pier-concrete-pillar.1.4
backimage[10][0][0] = pier-concrete-pillar.1.3
backimage[11][0][0] = pier-concrete-pillar.5.6
backimage[12][0][0] = pier-concrete-pillar.1.1
backimage[13][0][0] = pier-concrete-pillar.1.0
backimage[14][0][0] = pier-concrete-pillar.5.3
backimage[15][0][0] = pier-concrete-pillar.5.2
backimage[16][0][0] = pier-concrete-pillar.5.1
backimage[17][0][0] = pier-concrete-pillar.5.0
backimage[18][0][0] = pier-concrete-pillar.2.8
backimage[19][0][0] = pier-concrete-pillar.2.7
backimage[20][0][0] = pier-concrete-pillar.2.6
backimage[21][0][0] = pier-concrete-pillar.2.5
backimage[22][0][0] = pier-concrete-pillar.2.4
backimage[23][0][0] = pier-concrete-pillar.2.3
backimage[24][0][0] = pier-concrete-pillar.2.2
backimage[25][0][0] = pier-concrete-pillar.2.1
backimage[26][0][0] = pier-concrete-pillar.2.0
backimage[27][0][0] = pier-concrete-pillar.3.4
backimage[28][0][0] = pier-concrete-pillar.3.3
backimage[29][0][0] = pier-concrete-pillar.7.6
backimage[30][0][0] = pier-concrete-pillar.3.1
backimage[31][0][0] = pier-concrete-pillar.3.0
backimage[32][0][0] = pier-concrete-pillar.7.3
backimage[33][0][0] = pier-concrete-pillar.7.2
backimage[34][0][0] = pier-concrete-pillar.7.1
backimage[35][0][0] = pier-concrete-pillar.7.0
backimage[36][0][0] = pier-concrete-pillar.0.4
backimage[37][0][0] = pier-concrete-pillar.0.3
backimage[38][0][0] = pier-concrete-pillar.4.6
backimage[39][0][0] = pier-concrete-pillar.0.1
backimage[42][0][0] = pier-concrete-pillar.4.2
backimage[45][0][0] = pier-concrete-pillar.1.8
backimage[46][0][0] = pier-concrete-pillar.1.7
backimage[47][0][0] = pier-concrete-pillar.1.6
backimage[48][0][0] = pier-concrete-pillar.1.5
backimage[51][0][0] = pier-concrete-pillar.1.2
backimage[54][0][0] = pier-concrete-pillar.6.8
backimage[55][0][0] = pier-concrete-pillar.6.7
backimage[56][0][0] = pier-concrete-pillar.6.6
backimage[57][0][0] = pier-concrete-pillar.6.5
backimage[58][0][0] = pier-concrete-pillar.6.4
backimage[59][0][0] = pier-concrete-pillar.6.3
backimage[60][0][0] = pier-concrete-pillar.6.2
backimage[61][0][0] = pier-concrete-pillar.6.1
backimage[62][0][0] = pier-concrete-pillar.6.0
backimage[63][0][0] = pier-concrete-pillar.3.8
backimage[64][0][0] = pier-concrete-pillar.3.7
