# http://www.festipedia.org.uk/wiki/Double_Fairlie
obj=vehicle
name=DoubleFairlie
engine_type=steam
smoke=Steam
speed=60
# CALIBRATED: see http://www.festipedia.org.uk/wiki/Little_Wonder
# Speed given as 13mph with a train of 210 tons (254 gross)
# 1/189 rising gradient: (+8Kw). This is average, not top, speed, so might
# be too low.
power=60
# http://www.ffestiniograilway.co.uk/locos/merddinemrys.htm
tractive_effort=27
copyright=James
intro_year=1872
intro_month=12
# Functional rather than historical: for introduction of superheated version.
retire_year=1910
retire_month=10
waytype=narrowgauge_track
freight=None
payload=0
length=6
rolling_resistance=19

# http://www.ffestiniograilway.co.uk/locos/merddinemrys.htm
weight=24
axle_load=5
cost=3237692
runningcost=120
fixed_cost=17349
sound=the-mart-ban-double-fairlie.wav

upgrade[0]=DoubleFairlie-superheated

can_lead_from_rear=0
bidirectional=1

liverytype[0]=FR-Royal-Purple
liverytype[1]=FR-Royal-Purple-Cream
liverytype[2]=FR-Col-Stephens
liverytype[3]=FR-Cherry-Red

EmptyImage[E][0]=./images/double-fairlie-maroon.1.0,-10,-5
EmptyImage[SE][0]=./images/double-fairlie-maroon.1.1,0,-5
EmptyImage[S][0]=./images/double-fairlie-maroon.1.2,10,-5
EmptyImage[SW][0]=./images/double-fairlie-maroon.1.3,10,0
EmptyImage[W][0]=./images/double-fairlie-maroon.1.4,10,5
EmptyImage[NW][0]=./images/double-fairlie-maroon.1.5,0,5
EmptyImage[N][0]=./images/double-fairlie-maroon.1.6,-10,5
EmptyImage[NE][0]=./images/double-fairlie-maroon.1.7,-10,0

EmptyImage[E][1]=./images/double-fairlie.1.0,-10,-5
EmptyImage[SE][1]=./images/double-fairlie.1.1,0,-5
EmptyImage[S][1]=./images/double-fairlie.1.2,10,-5
EmptyImage[SW][1]=./images/double-fairlie.1.3,10,0
EmptyImage[W][1]=./images/double-fairlie.1.4,10,5
EmptyImage[NW][1]=./images/double-fairlie.1.5,0,5
EmptyImage[N][1]=./images/double-fairlie.1.6,-10,5
EmptyImage[NE][1]=./images/double-fairlie.1.7,-10,0

EmptyImage[E][2]=./images/double-fairlie-green.1.0,-10,-5
EmptyImage[SE][2]=./images/double-fairlie-green.1.1,0,-5
EmptyImage[S][2]=./images/double-fairlie-green.1.2,10,-5
EmptyImage[SW][2]=./images/double-fairlie-green.1.3,10,0
EmptyImage[W][2]=./images/double-fairlie-green.1.4,10,5
EmptyImage[NW][2]=./images/double-fairlie-green.1.5,0,5
EmptyImage[N][2]=./images/double-fairlie-green.1.6,-10,5
EmptyImage[NE][2]=./images/double-fairlie-green.1.7,-10,0

EmptyImage[E][3]=./images/double-fairlie.1.0,-10,-5
EmptyImage[SE][3]=./images/double-fairlie.1.1,0,-5
EmptyImage[S][3]=./images/double-fairlie.1.2,10,-5
EmptyImage[SW][3]=./images/double-fairlie.1.3,10,0
EmptyImage[W][3]=./images/double-fairlie.1.4,10,5
EmptyImage[NW][3]=./images/double-fairlie.1.5,0,5
EmptyImage[N][3]=./images/double-fairlie.1.6,-10,5
EmptyImage[NE][3]=./images/double-fairlie.1.7,-10,0
