obj=vehicle
name=NorfolkWherryBulk
copyright=James
waytype=water
engine_type=sail
speed=12
power=70
freight=Kohle
payload=25
weight=17
length=3
cost=85000
runningcost=35
intro_year=1750
intro_month=1
retire_year=1920
retire_month=6
is_tall=1

# 45-60 minutes
min_loading_time=2700
max_loading_time=3600

Constraint[Next][0]=none
Constraint[Prev][0]=none

way_constraint_permissive[4]=4  # Waterway
way_constraint_prohibitive[5]=5 # Ship
way_constraint_prohibitive[6]=6 # Large ship

EmptyImage[E]=./images/norfolk-wherry-empty_E.0.0,-33,14
EmptyImage[SE]=./images/norfolk-wherry-empty_SE.0.0,-13,0
EmptyImage[S]=./images/norfolk-wherry-empty_S.0.0,0,0
EmptyImage[SW]=./images/norfolk-wherry-empty_SW.0.0,-8,10
EmptyImage[W]=./images/norfolk-wherry-empty_W.0.0,4,5
EmptyImage[NW]=./images/norfolk-wherry-empty_NW.0.0,12,10
EmptyImage[N]=./images/norfolk-wherry-empty_N.0.0,0,33
EmptyImage[NE]=./images/norfolk-wherry-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/norfolk-wherry-bulk-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/norfolk-wherry-bulk-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/norfolk-wherry-bulk-cement_S.0.0,0,0
FreightImage[4][SW]=./images/norfolk-wherry-bulk-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/norfolk-wherry-bulk-cement_W.0.0,4,5
FreightImage[4][NW]=./images/norfolk-wherry-bulk-cement_NW.0.0,12,10
FreightImage[4][N]=./images/norfolk-wherry-bulk-cement_N.0.0,0,33
FreightImage[4][NE]=./images/norfolk-wherry-bulk-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/norfolk-wherry-bulk-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/norfolk-wherry-bulk-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/norfolk-wherry-bulk-coal_S.0.0,0,0
FreightImage[3][SW]=./images/norfolk-wherry-bulk-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/norfolk-wherry-bulk-coal_W.0.0,4,5
FreightImage[3][NW]=./images/norfolk-wherry-bulk-coal_NW.0.0,12,10
FreightImage[3][N]=./images/norfolk-wherry-bulk-coal_N.0.0,0,33
FreightImage[3][NE]=./images/norfolk-wherry-bulk-coal_NE.0.0,0,24

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/norfolk-wherry-bulk-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/norfolk-wherry-bulk-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/norfolk-wherry-bulk-ore_S.0.0,0,0
FreightImage[2][SW]=./images/norfolk-wherry-bulk-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/norfolk-wherry-bulk-ore_W.0.0,4,5
FreightImage[2][NW]=./images/norfolk-wherry-bulk-ore_NW.0.0,12,10
FreightImage[2][N]=./images/norfolk-wherry-bulk-ore_N.0.0,0,33
FreightImage[2][NE]=./images/norfolk-wherry-bulk-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/norfolk-wherry-bulk-stone_E.0.0,-33,14
FreightImage[1][SE]=./images/norfolk-wherry-bulk-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/norfolk-wherry-bulk-stone_S.0.0,0,0
FreightImage[1][SW]=./images/norfolk-wherry-bulk-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/norfolk-wherry-bulk-stone_W.0.0,4,5
FreightImage[1][NW]=./images/norfolk-wherry-bulk-stone_NW.0.0,12,10
FreightImage[1][N]=./images/norfolk-wherry-bulk-stone_N.0.0,0,33
FreightImage[1][NE]=./images/norfolk-wherry-bulk-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/norfolk-wherry-bulk-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/norfolk-wherry-bulk-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/norfolk-wherry-bulk-grain_S.0.0,0,0
FreightImage[0][SW]=./images/norfolk-wherry-bulk-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/norfolk-wherry-bulk-grain_W.0.0,4,5
FreightImage[0][NW]=./images/norfolk-wherry-bulk-grain_NW.0.0,12,10
FreightImage[0][N]=./images/norfolk-wherry-bulk-grain_N.0.0,0,33
FreightImage[0][NE]=./images/norfolk-wherry-bulk-grain_NE.0.0,0,24

----------------------------------------

obj=vehicle
name=NorfolkWherryLong
copyright=James
waytype=water
engine_type=sail
speed=12
power=70
freight=Bretter
payload=25
weight=17
length=3
cost=85000
runningcost=35
intro_year=1750
intro_month=1
retire_year=1920
retire_month=6
is_tall=1

# 45-60 minutes
min_loading_time=2700
max_loading_time=3600

way_constraint_permissive[4]=4  # Waterway
way_constraint_prohibitive[5]=5 # Ship
way_constraint_prohibitive[6]=6 # Large ship

Constraint[Next][0]=none
Constraint[Prev][0]=none

EmptyImage[E]=./images/norfolk-wherry-empty_E.0.0,-33,14
EmptyImage[SE]=./images/norfolk-wherry-empty_SE.0.0,-13,0
EmptyImage[S]=./images/norfolk-wherry-empty_S.0.0,0,0
EmptyImage[SW]=./images/norfolk-wherry-empty_SW.0.0,-8,10
EmptyImage[W]=./images/norfolk-wherry-empty_W.0.0,4,5
EmptyImage[NW]=./images/norfolk-wherry-empty_NW.0.0,12,10
EmptyImage[N]=./images/norfolk-wherry-empty_N.0.0,0,33
EmptyImage[NE]=./images/norfolk-wherry-empty_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/norfolk-wherry-long-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/norfolk-wherry-long-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/norfolk-wherry-long-wood_S.0.0,0,0
FreightImage[1][SW]=./images/norfolk-wherry-long-wood_SW.0.0,-8,10
FreightImage[1][W]=./images/norfolk-wherry-long-wood_W.0.0,4,5
FreightImage[1][NW]=./images/norfolk-wherry-long-wood_NW.0.0,12,10
FreightImage[1][N]=./images/norfolk-wherry-long-wood_N.0.0,0,33
FreightImage[1][NE]=./images/norfolk-wherry-long-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/norfolk-wherry-long-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/norfolk-wherry-long-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/norfolk-wherry-long-steel_S.0.0,0,0
FreightImage[0][SW]=./images/norfolk-wherry-long-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/norfolk-wherry-long-steel_W.0.0,4,5
FreightImage[0][NW]=./images/norfolk-wherry-long-steel_NW.0.0,12,10
FreightImage[0][N]=./images/norfolk-wherry-long-steel_N.0.0,0,33
FreightImage[0][NE]=./images/norfolk-wherry-long-steel_NE.0.0,0,24

----------------------------------------

obj=vehicle
name=NorfolkWherryPiece
copyright=James
waytype=water
engine_type=sail
speed=12
power=70
freight=vegetables
payload=25
weight=17
length=3
cost=85000
runningcost=35
intro_year=1750
intro_month=1
retire_year=1920
retire_month=6
is_tall=1

# 45-60 minutes
min_loading_time=2700
max_loading_time=3600

way_constraint_permissive[4]=4  # Waterway
way_constraint_prohibitive[5]=5 # Ship
way_constraint_prohibitive[6]=6 # Large ship

Constraint[Next][0]=none
Constraint[Prev][0]=none

EmptyImage[E]=./images/norfolk-wherry-empty_E.0.0,-33,14
EmptyImage[SE]=./images/norfolk-wherry-empty_SE.0.0,-13,0
EmptyImage[S]=./images/norfolk-wherry-empty_S.0.0,0,0
EmptyImage[SW]=./images/norfolk-wherry-empty_SW.0.0,-8,10
EmptyImage[W]=./images/norfolk-wherry-empty_W.0.0,4,5
EmptyImage[NW]=./images/norfolk-wherry-empty_NW.0.0,12,10
EmptyImage[N]=./images/norfolk-wherry-empty_N.0.0,0,33
EmptyImage[NE]=./images/norfolk-wherry-empty_NE.0.0,0,24

FreightImage[E]=./images/norfolk-wherry-piece_E.0.0,-33,14
FreightImage[SE]=./images/norfolk-wherry-piece_SE.0.0,-13,0
FreightImage[S]=./images/norfolk-wherry-piece_S.0.0,0,0
FreightImage[SW]=./images/norfolk-wherry-piece_SW.0.0,-8,10
